debian7bit64:~/arpsecd# ll
total 1548
-rwxr-xr-x 1 root   root     78606 Aug  8 14:38 arpsecd
-rw-r--r-- 1 daveti daveti    2274 Aug  7 16:05 arpsecd.c
-rw-r--r-- 1 daveti daveti     254 May  3 17:13 arpsecd.cpp
-rw-r--r-- 1 root   root      8488 Aug  7 16:08 arpsecd.o
-rw-r--r-- 1 root   root      4768 Aug  4 16:32 arpsecd.sim.log
-rw-r--r-- 1 daveti daveti     581 May  3 17:13 arpsec.gpt
-rw-r--r-- 1 daveti daveti    4062 May  3 17:13 arpsec.pl
-rw-r--r-- 1 daveti daveti   15865 Aug  6 19:51 AsControl.c
-rw-r--r-- 1 daveti daveti    1784 Aug  5 23:01 AsControl.h
-rw-r--r-- 1 root   root     21104 Aug  7 16:08 AsControl.o
-rw-r--r-- 1 daveti daveti    1738 Aug  7 16:06 AsDefs.h
-rw-r--r-- 1 daveti daveti   33781 Aug  8 14:37 AsKrnRelay.c
-rw-r--r-- 1 daveti daveti    5467 Aug  5 23:52 AsKrnRelay.h
-rw-r--r-- 1 root   root     54320 Aug  8 14:38 AsKrnRelay.o
-rw-r--r-- 1 daveti daveti    4976 May  3 17:13 AsLog.c
-rw-r--r-- 1 daveti daveti     953 May  3 17:13 AsLog.h
-rw-r--r-- 1 daveti daveti   20205 Aug  7 16:07 AsLogic.c
-rw-r--r-- 1 daveti daveti    2025 May  3 17:13 AsLogic.h
-rw-r--r-- 1 root   root     28584 Aug  7 16:08 AsLogic.o
-rw-r--r-- 1 root   root     12248 Aug  7 16:08 AsLog.o
-rw-r--r-- 1 daveti daveti     714 Aug  6 18:59 AsTMeasure.c
-rw-r--r-- 1 daveti daveti     553 May  3 17:13 AsTMeasure.h
-rw-r--r-- 1 root   root      3392 Aug  7 16:08 AsTMeasure.o
-rw-r--r-- 1 daveti daveti    2002 May  3 17:13 checkpipe.c
-rwxr-xr-x 1 root   root     14755 Aug  7 16:08 checkproc
-rw-r--r-- 1 daveti daveti    3599 Aug  7 16:05 checkproc.c
-rw-r--r-- 1 root   root     13224 Aug  7 16:08 checkproc.o
-rw-r--r-- 1 root   root      8237 Aug  7 16:19 debian7_64.log
-rw-r--r-- 1 root   root     18061 Aug  7 16:12 debian7_64.sim.log
drwxr-xr-x 2 daveti daveti    4096 Aug  7 16:08 ExamplesC
-rw-r--r-- 1 daveti daveti     292 May  3 17:13 getarpdata
-rw-r--r-- 1 daveti daveti    1121 Aug  7 16:05 Makefile
-rw-r--r-- 1 root   root       390 Aug  8 14:38 Makefile.dep
-rw-r--r-- 1 daveti daveti     916 May  3 17:13 README
-rw-r--r-- 1 daveti daveti     139 Jul 30 16:10 README.md
-rw-r--r-- 1 daveti daveti 1122445 May  3 17:13 this.log
debian7bit64:~/arpsecd# ./arpsecd
Thu Aug  8 14:38:29 2013 : Intializing arpsecd logic ...
Thu Aug  8 14:38:29 2013 : Forking child process for logic ...
Thu Aug  8 14:38:29 2013 : Process forked (parent live)
Thu Aug  8 14:38:29 2013 : Waiting for input [bytes written], ty=1
Thu Aug  8 14:38:29 2013 : Data is ready for reading from logic.
Thu Aug  8 14:38:29 2013 : Data is ready for reading from logic.
Thu Aug  8 14:38:29 2013 : Data is ready for reading from logic.
Thu Aug  8 14:38:29 2013 : Data is ready for reading from logic.
Thu Aug  8 14:38:29 2013 : Data is ready for reading from logic.
Thu Aug  8 14:38:29 2013 : Data is ready for reading from logic.
Thu Aug  8 14:38:29 2013 : Data is ready for reading from logic.
Thu Aug  8 14:38:29 2013 : GPL input [Thu Aug  8 14:38:29 2013 : Process forked (child live)]
Thu Aug  8 14:38:29 2013 : GPL input [Thu Aug  8 14:38:29 2013 : Child exec logic [/usr/local/gprolog-1.4.2/bin/gprolog][--consult-file[arpsec.pl] ...]
Thu Aug  8 14:38:29 2013 : GPL input [GNU Prolog 1.4.2]
Thu Aug  8 14:38:29 2013 : GPL input [By Daniel Diaz]
Thu Aug  8 14:38:29 2013 : GPL input [Copyright (C) 1999-2012 Daniel Diaz]
Thu Aug  8 14:38:29 2013 : GPL input [compiling /root/arpsecd/arpsec.pl for byte code...]
Thu Aug  8 14:38:29 2013 : GPL input [/root/arpsecd/arpsec.pl compiled, 102 lines read - 8230 bytes written, 19 ms]
Thu Aug  8 14:38:29 2013 : arpsecd logic initialized.
Opening pipe from kernel space
Thu Aug  8 14:38:29 2013 : Info - got IPv4 address for eth0: 192.168.122.213
Thu Aug  8 14:38:29 2013 : Info - got MAC address for eth0: 52_54_0_dc_18_20
Thu Aug  8 14:38:29 2013 : Info - LocalSystem: sysdebian7bit64
Thu Aug  8 14:38:29 2013 : Info - LocalNet: net192_168_122_213
Thu Aug  8 14:38:29 2013 : Info - LocalMedia: media52_54_0_dc_18_20
Thu Aug  8 14:38:29 2013 : arpsecd got [4] CPUs
Thu Aug  8 14:38:29 2013 : Relay opened for file /sys/kernel/debug/arpsec_cpu0
Thu Aug  8 14:38:29 2013 : Relay opened for file /sys/kernel/debug/arpsec_cpu1
Thu Aug  8 14:38:29 2013 : Relay opened for file /sys/kernel/debug/arpsec_cpu2
Thu Aug  8 14:38:29 2013 : Relay opened for file /sys/kernel/debug/arpsec_cpu3
Thu Aug  8 14:38:29 2013 : Got file handler[4]
Thu Aug  8 14:38:29 2013 : Got file handler[5]
Thu Aug  8 14:38:29 2013 : Got file handler[7]
